issue_id,send_date,subject_line,recipients,opens,unique_opens,clicks
ISS-1062,"Mar 03, 2025",Top picks this week,326999,179299,"113,746",28k
ISS-1046,2024-11-11 00:00:00,Top picks this week,343656,"203,118",122650,22743
ISS-1014,2024-04-01,Weekend deals roundup,221817,145k,95213,25090
ISS-1020,2024-05-13,Weekend deals roundup,"236,547","163,361","97,082","25,799"
ISS-1045,2024-11-04,Your weekly deals are here,333465,225699,137977,"35,351"
,,,,,,
ISS-1058,"Feb 03, 2025",New arrivals + flash sale,318060,"215,330","129,317","32,207"
ISS-1039,09/23/2024,Don't miss these drops,272708,171877,106273,25k
ISS-1067,2025-04-07,Top picks this week,337840,210704,126274,null
ISS-1031,2024-07-29 00:00:00,Your weekly deals are here,253k,"167,481",102k,18k
ISS-1072,05/12/2025,Weekend deals roundup,364k,202k,135k,35376
ISS-1028,"Jul 08, 2024",Your weekly deals are here,254934,171035,103768,22k
ISS-1049,"Dec 02, 2024",Your weekly deals are here,361829,"191,941","131,266","31,553"
ISS-1023,NA,Top picks this week,253369,149k,95k,28k
,,,,,,
ISS-1032,2024-08-05,Top picks this week,273998,39.4%,108052,20954
ISS-1016,"Apr 15, 2024",The best of the week — inside,235185,"143,470",94487,18972
ISS-1041,07-Oct-24,Top picks this week,294300,183145,121159,24326
ISS-1014,2024-04-01,Weekend deals roundup,221817,145k,95213,25090
ISS-1056,2025-01-20,Top picks this week,303183,200854,117215,29k
ISS-1054,01/06/2025,Don't miss these drops,297k,"223,847",112754,28987
ISS-1043,10/21/2024,Top picks this week,"290,805",188k,117221,26705
ISS-1044,10/28/2024,New arrivals + flash sale,"291,112",159294,#N/A,"27,222"
ISS-1066,2025-03-31,Your weekly deals are here,350k,184692,130684,37720
ISS-1052,2024-12-23,Weekend deals roundup,360816,-,"133,570",26654
ISS-1042,14-Oct-24,Top picks this week,"291,360",189715,"117,444",27254
ISS-1055,"Jan 13, 2025",Don't miss these drops,302197,178611,"107,786",19744
ISS-1076,2025-06-09,Your weekly deals are here,364884,36.6%,"133,621",24424
ISS-1004,01/22/2024,Your weekly deals are here,"209,906","148,524",89169,26492
ISS-1063,"Mar 10, 2025",The best of the week — inside,319800,"186,672","120,320","35,250"
ISS-1053,12/30/2024,Don't miss these drops,"359,872",34.8%,125403,23634
ISS-1001,2024-01-01,Weekend deals roundup,198210,42.2%,83611,20474
ISS-1049,"Dec 02, 2024",Your weekly deals are here,361829,"191,941","131,266","31,553"
ISS-1061,"Feb 24, 2025",Top picks this week,"322,184","191,094",125496,"29,490"
ISS-1050,12/09/2024,Your weekly deals are here,"341,372",190498,"126,475",35764
